Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    COLON
    DOUBLE
    LOGICAL_NOT
    L_BRACKET
    NOT
    RETURN
    R_BRACKET

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM MAIN L_BRACE expressions R_BRACE
Rule 2     expressions -> expressions expression
Rule 3     expressions -> expression
Rule 4     expression -> var_declaration SEMICOLON
Rule 5     expression -> write SEMICOLON
Rule 6     expression -> writeln SEMICOLON
Rule 7     expression -> statement SEMICOLON
Rule 8     expression -> if_else_statement
Rule 9     expression -> for_loop
Rule 10    expression -> while_loop
Rule 11    expression -> empty
Rule 12    write -> WRITE L_PAREN statement R_PAREN
Rule 13    writeln -> WRITELN L_PAREN statement R_PAREN
Rule 14    statement -> IDENTIFIER
Rule 15    statement -> statement PLUS statement
Rule 16    statement -> statement MINUS statement
Rule 17    statement -> statement TIMES statement
Rule 18    statement -> statement DIVIDE statement
Rule 19    statement -> statement MODULO statement
Rule 20    statement -> statement EQUAL statement
Rule 21    statement -> statement NOT_EQUAL statement
Rule 22    statement -> statement GREATER statement
Rule 23    statement -> statement LESS statement
Rule 24    statement -> statement GREATER_EQUAL statement
Rule 25    statement -> statement LESS_EQUAL statement
Rule 26    statement -> statement AND statement
Rule 27    statement -> statement OR statement
Rule 28    statement -> statement LOGICAL_AND statement
Rule 29    statement -> statement LOGICAL_OR statement
Rule 30    statement -> INT
Rule 31    statement -> FLOAT
Rule 32    statement -> BOOL
Rule 33    statement -> STRING
Rule 34    statement -> L_PAREN statement R_PAREN
Rule 35    statement -> L_PAREN conditional R_PAREN
Rule 36    statement -> IDENTIFIER INCREMENT
Rule 37    statement -> IDENTIFIER DECREMENT
Rule 38    conditional -> conditional EQUAL conditional
Rule 39    conditional -> conditional NOT_EQUAL conditional
Rule 40    conditional -> conditional GREATER conditional
Rule 41    conditional -> conditional LESS conditional
Rule 42    conditional -> conditional GREATER_EQUAL conditional
Rule 43    conditional -> conditional LESS_EQUAL conditional
Rule 44    conditional -> conditional AND conditional
Rule 45    conditional -> conditional LOGICAL_AND conditional
Rule 46    conditional -> conditional OR conditional
Rule 47    conditional -> conditional LOGICAL_OR conditional
Rule 48    conditional -> statement
Rule 49    for_loop -> FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE
Rule 50    while_loop -> WHILE L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE
Rule 51    if_else_statement -> IF L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE ELSE L_BRACE expressions R_BRACE
Rule 52    if_else_statement -> IF L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE
Rule 53    var_declaration -> data_type declarations
Rule 54    data_type -> INT
Rule 55    data_type -> FLOAT
Rule 56    data_type -> BOOL
Rule 57    data_type -> STRING
Rule 58    declarations -> IDENTIFIER COMMA declarations
Rule 59    declarations -> IDENTIFIER
Rule 60    var_declaration -> IDENTIFIER ASSIGN statement
Rule 61    empty -> <empty>

Terminals, with rules where they appear

AND                  : 26 44
ASSIGN               : 60
BOOL                 : 32 56
CHAR                 : 
COLON                : 
COMMA                : 58
DECREMENT            : 37
DIVIDE               : 18
DOUBLE               : 
ELSE                 : 51
EQUAL                : 20 38
FLOAT                : 31 55
FOR                  : 49
GREATER              : 22 40
GREATER_EQUAL        : 24 42
IDENTIFIER           : 14 36 37 58 59 60
IF                   : 51 52
INCREMENT            : 36
INT                  : 30 54
LESS                 : 23 41
LESS_EQUAL           : 25 43
LOGICAL_AND          : 28 45
LOGICAL_NOT          : 
LOGICAL_OR           : 29 47
L_BRACE              : 1 49 50 51 51 52
L_BRACKET            : 
L_PAREN              : 12 13 34 35 49 50 51 52
MAIN                 : 1
MINUS                : 16
MODULO               : 19
NOT                  : 
NOT_EQUAL            : 21 39
OR                   : 27 46
PLUS                 : 15
PROGRAM              : 1
RETURN               : 
R_BRACE              : 1 49 50 51 51 52
R_BRACKET            : 
R_PAREN              : 12 13 34 35 49 50 51 52
SEMICOLON            : 4 5 6 7 49 49
STRING               : 33 57
TIMES                : 17
WHILE                : 50
WRITE                : 12
WRITELN              : 13
error                : 

Nonterminals, with rules where they appear

conditional          : 35 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 49 50 51 52
data_type            : 53
declarations         : 53 58
empty                : 11
expression           : 2 3
expressions          : 1 2 49 50 51 51 52
for_loop             : 9
if_else_statement    : 8
program              : 0
statement            : 7 12 13 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 34 48 49 60
var_declaration      : 4 49
while_loop           : 10
write                : 5
writeln              : 6

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM MAIN L_BRACE expressions R_BRACE

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . MAIN L_BRACE expressions R_BRACE

    MAIN            shift and go to state 3


state 3

    (1) program -> PROGRAM MAIN . L_BRACE expressions R_BRACE

    L_BRACE         shift and go to state 4


state 4

    (1) program -> PROGRAM MAIN L_BRACE . expressions R_BRACE
    (2) expressions -> . expressions expression
    (3) expressions -> . expression
    (4) expression -> . var_declaration SEMICOLON
    (5) expression -> . write SEMICOLON
    (6) expression -> . writeln SEMICOLON
    (7) expression -> . statement SEMICOLON
    (8) expression -> . if_else_statement
    (9) expression -> . for_loop
    (10) expression -> . while_loop
    (11) expression -> . empty
    (53) var_declaration -> . data_type declarations
    (60) var_declaration -> . IDENTIFIER ASSIGN statement
    (12) write -> . WRITE L_PAREN statement R_PAREN
